{'fear': 0.1566265060240964, 'anger': 0.04819277108433735, 'anticip': 0.0, 'trust': 0.10843373493975904, 'surprise': 0.060240963855421686, 'positive': 0.13253012048192772, 'negative': 0.25301204819277107, 'sadness': 0.060240963855421686, 'disgust': 0.024096385542168676, 'joy': 0.04819277108433735, 'anticipation': 0.10843373493975904}
{'fear': 0.11842105263157894, 'anger': 0.07236842105263158, 'anticip': 0.0, 'trust': 0.17763157894736842, 'surprise': 0.046052631578947366, 'positive': 0.2236842105263158, 'negative': 0.13157894736842105, 'sadness': 0.039473684210526314, 'disgust': 0.02631578947368421, 'joy': 0.039473684210526314, 'anticipation': 0.125}
{'fear': 0.17, 'anger': 0.08, 'anticip': 0.0, 'trust': 0.15, 'surprise': 0.05, 'positive': 0.18, 'negative': 0.15, 'sadness': 0.08, 'disgust': 0.04, 'joy': 0.03, 'anticipation': 0.07}
{'fear': 0.07954545454545454, 'anger': 0.045454545454545456, 'anticip': 0.0, 'trust': 0.1590909090909091, 'surprise': 0.03409090909090909, 'positive': 0.2159090909090909, 'negative': 0.125, 'sadness': 0.13636363636363635, 'disgust': 0.03409090909090909, 'joy': 0.10227272727272728, 'anticipation': 0.06818181818181818}
{'fear': 0.1626984126984127, 'anger': 0.1349206349206349, 'anticip': 0.0, 'trust': 0.10714285714285714, 'surprise': 0.05555555555555555, 'positive': 0.11904761904761904, 'negative': 0.1388888888888889, 'sadness': 0.07936507936507936, 'disgust': 0.08333333333333333, 'joy': 0.031746031746031744, 'anticipation': 0.0873015873015873}
{'fear': 0.19402985074626866, 'anger': 0.11940298507462686, 'anticip': 0.0, 'trust': 0.11940298507462686, 'surprise': 0.022388059701492536, 'positive': 0.1791044776119403, 'negative': 0.15671641791044777, 'sadness': 0.09701492537313433, 'disgust': 0.05223880597014925, 'joy': 0.029850746268656716, 'anticipation': 0.029850746268656716}
{'fear': 0.17058823529411765, 'anger': 0.12941176470588237, 'anticip': 0.0, 'trust': 0.11764705882352941, 'surprise': 0.041176470588235294, 'positive': 0.12941176470588237, 'negative': 0.1588235294117647, 'sadness': 0.09411764705882353, 'disgust': 0.023529411764705882, 'joy': 0.023529411764705882, 'anticipation': 0.11176470588235295}
{'fear': 0.0778688524590164, 'anger': 0.045081967213114756, 'anticip': 0.0, 'trust': 0.12295081967213115, 'surprise': 0.06147540983606557, 'positive': 0.20491803278688525, 'negative': 0.11065573770491803, 'sadness': 0.09836065573770492, 'disgust': 0.02459016393442623, 'joy': 0.13524590163934427, 'anticipation': 0.11885245901639344}
{'fear': 0.13580246913580246, 'anger': 0.13580246913580246, 'anticip': 0.0, 'trust': 0.12345679012345678, 'surprise': 0.012345679012345678, 'positive': 0.16049382716049382, 'negative': 0.13580246913580246, 'sadness': 0.08641975308641975, 'disgust': 0.037037037037037035, 'joy': 0.06172839506172839, 'anticipation': 0.1111111111111111}
{'fear': 0.1912568306010929, 'anger': 0.1366120218579235, 'anticip': 0.0, 'trust': 0.12568306010928962, 'surprise': 0.03278688524590164, 'positive': 0.15300546448087432, 'negative': 0.17486338797814208, 'sadness': 0.08743169398907104, 'disgust': 0.0273224043715847, 'joy': 0.0273224043715847, 'anticipation': 0.04371584699453552}
{'fear': 0.023809523809523808, 'anger': 0.047619047619047616, 'anticip': 0.0, 'trust': 0.21428571428571427, 'surprise': 0.047619047619047616, 'positive': 0.30952380952380953, 'negative': 0.023809523809523808, 'sadness': 0.0, 'disgust': 0.023809523809523808, 'joy': 0.14285714285714285, 'anticipation': 0.16666666666666666}
